job_code,job_name,industry,major_code,skill_required,salary_base,city,cross_major_allowed,career_growth,city_tier,industry_heat
JOB00108,软件开发工程师_108,Internet,M001,0.6807,18.71,City_18,True,0.8572,0.8959,1.2584
JOB00109,医疗健康专员_109,Healthcare,M005,0.8195,23.17,City_11,True,0.4841,0.8649,1.1032
JOB00110,金融分析专员_110,Finance,M002,0.5781,20.5,City_14,False,0.5534,0.826,1.1438
JOB00111,土木工程项目专员_111,Construction,M006,0.7477,11.52,City_14,True,0.422,0.7462,0.8246
JOB00112,医疗健康专员_112,Healthcare,M005,0.7258,23.16,City_2,False,0.9164,0.8786,1.2196
JOB00113,金融分析专员_113,Finance,M002,0.6711,17.67,City_13,False,0.7,0.6554,0.9879
JOB00114,土木工程项目专员_114,Construction,M006,0.7248,15.13,City_16,True,0.7685,0.7046,0.9417
JOB00115,土木工程项目专员_115,Construction,M006,0.7034,14.29,City_2,False,0.6256,0.5732,0.8798
JOB00116,土木工程项目专员_116,Construction,M006,0.7063,12.04,City_16,True,0.7397,0.4943,0.8941
JOB00117,医疗健康专员_117,Healthcare,M005,0.7242,18.29,City_8,False,0.4654,0.7434,1.1986
JOB00118,机械设计工程师_118,Manufacturing,M003,0.5194,13.04,City_3,True,0.5581,0.7124,0.9877
JOB00119,医疗健康专员_119,Healthcare,M005,0.8563,16.84,City_18,False,0.7448,0.5827,1.0443
JOB00120,软件开发工程师_120,Internet,M001,0.7295,18.27,City_8,True,0.5766,0.6584,1.1626
JOB00121,机械设计工程师_121,Manufacturing,M003,0.7186,12.81,City_15,True,0.5345,0.7133,1.0306
JOB00122,教学与教研专员_122,Education,M004,0.4913,9.5,City_4,True,0.8891,0.8252,0.7358
JOB00123,机械设计工程师_123,Manufacturing,M003,0.6877,10.06,City_5,False,0.5317,0.6184,0.9499
JOB00124,软件开发工程师_124,Internet,M001,0.7952,22.72,City_10,False,0.5912,0.5671,1.183
JOB00125,金融分析专员_125,Finance,M002,0.8051,19.68,City_3,False,0.5485,0.8639,0.9922
JOB00126,教学与教研专员_126,Education,M004,0.6718,12.24,City_11,False,0.4445,0.5705,0.8648
JOB00127,机械设计工程师_127,Manufacturing,M003,0.709,11.84,City_2,True,0.4159,0.7978,0.8714
JOB00128,机械设计工程师_128,Manufacturing,M003,0.7451,13.96,City_10,False,0.4807,0.647,0.9493
JOB00129,医疗健康专员_129,Healthcare,M005,0.6448,22.0,City_1,True,0.8056,0.5282,1.2194
JOB00130,教学与教研专员_130,Education,M004,0.7233,14.02,City_8,True,0.6872,0.8953,0.8775
JOB00131,软件开发工程师_131,Internet,M001,0.8664,15.0,City_5,False,0.7448,0.7942,1.2422
JOB00132,土木工程项目专员_132,Construction,M006,0.6774,10.89,City_17,True,0.843,0.7431,0.8461
JOB00133,机械设计工程师_133,Manufacturing,M003,0.5838,12.43,City_20,True,0.8033,0.713,0.9776
JOB00134,土木工程项目专员_134,Construction,M006,0.7529,16.67,City_9,True,0.4569,0.5908,0.8232
JOB00135,土木工程项目专员_135,Construction,M006,0.6181,16.38,City_15,True,0.729,0.6557,0.9539
JOB00136,软件开发工程师_136,Internet,M001,0.7095,23.12,City_6,True,0.8869,0.568,1.1166
JOB00137,医疗健康专员_137,Healthcare,M005,0.8717,22.73,City_7,True,0.562,0.6543,1.136
JOB00138,土木工程项目专员_138,Construction,M006,0.7496,13.8,City_16,True,0.7188,0.8081,0.9722
JOB00139,教学与教研专员_139,Education,M004,0.6139,9.82,City_4,True,0.9129,0.4799,0.7488
JOB00140,土木工程项目专员_140,Construction,M006,0.5721,12.95,City_1,True,0.882,0.9043,0.9171
JOB00141,教学与教研专员_141,Education,M004,0.6018,12.51,City_7,True,0.6609,0.4936,0.7117
JOB00142,医疗健康专员_142,Healthcare,M005,0.6408,22.46,City_10,True,0.9037,0.76,1.1424
JOB00143,软件开发工程师_143,Internet,M001,0.6661,15.97,City_11,True,0.8136,0.5872,1.2255
JOB00144,机械设计工程师_144,Manufacturing,M003,0.6371,10.49,City_11,True,0.4652,0.4494,0.9487
JOB00145,土木工程项目专员_145,Construction,M006,0.5499,12.16,City_8,True,0.923,0.5578,0.904
JOB00146,机械设计工程师_146,Manufacturing,M003,0.574,10.62,City_17,True,0.8988,0.6042,0.9414
JOB00147,机械设计工程师_147,Manufacturing,M003,0.5157,14.57,City_2,True,0.7595,0.5729,1.0047
JOB00148,软件开发工程师_148,Internet,M001,0.8487,22.36,City_9,True,0.5332,0.6156,1.1631
JOB00149,土木工程项目专员_149,Construction,M006,0.7421,10.38,City_9,False,0.5106,0.508,0.8729
JOB00150,医疗健康专员_150,Healthcare,M005,0.6978,20.22,City_1,False,0.7544,0.5055,1.1698
JOB00151,教学与教研专员_151,Education,M004,0.7052,13.14,City_1,True,0.6753,0.9285,0.8044
JOB00152,机械设计工程师_152,Manufacturing,M003,0.6458,12.16,City_6,False,0.7582,0.9408,0.9497
JOB00153,教学与教研专员_153,Education,M004,0.5556,8.6,City_3,True,0.6362,0.853,0.7378
JOB00154,教学与教研专员_154,Education,M004,0.6789,11.12,City_12,True,0.5539,0.9077,0.8526
JOB00155,教学与教研专员_155,Education,M004,0.5002,13.68,City_15,False,0.453,0.7138,0.8663
JOB00156,医疗健康专员_156,Healthcare,M005,0.8804,16.43,City_15,True,0.6189,0.5953,1.1087
JOB00157,土木工程项目专员_157,Construction,M006,0.5305,16.17,City_7,True,0.7224,0.6191,0.8967
JOB00158,软件开发工程师_158,Internet,M001,0.7292,24.57,City_9,True,0.7977,0.7403,1.2184
JOB00159,金融分析专员_159,Finance,M002,0.6995,14.46,City_11,True,0.9336,0.467,1.0812
JOB00160,土木工程项目专员_160,Construction,M006,0.6827,10.92,City_17,False,0.8858,0.7776,0.9719
JOB00161,土木工程项目专员_161,Construction,M006,0.5291,14.84,City_20,False,0.581,0.8306,0.8019
JOB00162,医疗健康专员_162,Healthcare,M005,0.899,21.67,City_17,True,0.8027,0.7476,1.014
JOB00163,金融分析专员_163,Finance,M002,0.7296,23.51,City_3,True,0.798,0.7537,1.1285
JOB00164,金融分析专员_164,Finance,M002,0.6301,23.95,City_11,True,0.5654,0.8148,0.9782
JOB00165,机械设计工程师_165,Manufacturing,M003,0.785,13.96,City_10,False,0.8728,0.9484,0.8761
JOB00166,机械设计工程师_166,Manufacturing,M003,0.7478,10.1,City_11,True,0.9382,0.642,0.9821
JOB00167,医疗健康专员_167,Healthcare,M005,0.6758,16.01,City_17,True,0.499,0.607,1.0771
JOB00168,土木工程项目专员_168,Construction,M006,0.5475,15.95,City_13,True,0.5979,0.8135,0.8397
JOB00169,金融分析专员_169,Finance,M002,0.7575,14.61,City_13,False,0.9117,0.6982,0.9565
JOB00170,机械设计工程师_170,Manufacturing,M003,0.6383,11.61,City_8,False,0.7565,0.4812,0.9459
JOB00171,教学与教研专员_171,Education,M004,0.7281,13.62,City_1,True,0.935,0.7758,0.7947
JOB00172,教学与教研专员_172,Education,M004,0.597,9.74,City_18,True,0.682,0.4564,0.8048
JOB00173,机械设计工程师_173,Manufacturing,M003,0.6558,14.92,City_10,True,0.8861,0.7444,1.0104
JOB00174,土木工程项目专员_174,Construction,M006,0.6077,13.39,City_3,True,0.4783,0.6781,0.9114
JOB00175,土木工程项目专员_175,Construction,M006,0.7597,10.31,City_6,True,0.828,0.9075,0.904
JOB00176,软件开发工程师_176,Internet,M001,0.724,16.36,City_15,True,0.9048,0.503,1.2634
JOB00177,土木工程项目专员_177,Construction,M006,0.6838,12.96,City_5,True,0.6981,0.4374,0.9327
JOB00178,金融分析专员_178,Finance,M002,0.7264,15.91,City_3,True,0.7491,0.8555,1.1147
JOB00179,土木工程项目专员_179,Construction,M006,0.732,12.7,City_1,True,0.5785,0.6888,0.831
JOB00180,机械设计工程师_180,Manufacturing,M003,0.7864,15.33,City_16,True,0.5597,0.4001,0.8737
JOB00181,软件开发工程师_181,Internet,M001,0.6621,14.55,City_12,True,0.9408,0.7186,1.2413
JOB00182,土木工程项目专员_182,Construction,M006,0.5166,13.72,City_4,True,0.507,0.9421,0.862
JOB00183,金融分析专员_183,Finance,M002,0.5713,21.22,City_19,False,0.6555,0.8627,0.9918
JOB00184,土木工程项目专员_184,Construction,M006,0.672,12.67,City_7,False,0.6957,0.6232,0.8618
JOB00185,医疗健康专员_185,Healthcare,M005,0.7593,15.6,City_12,False,0.4089,0.9247,1.2078
JOB00186,土木工程项目专员_186,Construction,M006,0.5136,15.85,City_17,False,0.4727,0.6667,0.905
JOB00187,土木工程项目专员_187,Construction,M006,0.6758,16.39,City_8,True,0.9036,0.9444,0.881
JOB00188,医疗健康专员_188,Healthcare,M005,0.6024,13.8,City_20,True,0.8636,0.772,1.1834
JOB00189,软件开发工程师_189,Internet,M001,0.8696,27.7,City_10,True,0.626,0.5554,1.1605
JOB00190,金融分析专员_190,Finance,M002,0.6393,13.48,City_8,True,0.5996,0.4181,0.9621
JOB00191,教学与教研专员_191,Education,M004,0.6161,10.36,City_9,True,0.6547,0.8861,0.8094
JOB00192,教学与教研专员_192,Education,M004,0.6052,9.28,City_15,True,0.7061,0.9057,0.8371
JOB00193,机械设计工程师_193,Manufacturing,M003,0.7926,14.41,City_4,True,0.5421,0.4789,0.9191
JOB00194,机械设计工程师_194,Manufacturing,M003,0.6507,15.3,City_12,True,0.4524,0.83,0.8595
JOB00195,教学与教研专员_195,Education,M004,0.5105,11.27,City_14,True,0.6312,0.9491,0.8691
JOB00196,教学与教研专员_196,Education,M004,0.6894,13.37,City_20,True,0.4174,0.6291,0.8184
JOB00197,医疗健康专员_197,Healthcare,M005,0.6143,23.28,City_8,False,0.6083,0.707,1.0945
JOB00198,土木工程项目专员_198,Construction,M006,0.5995,14.7,City_1,True,0.5756,0.8964,0.9549
JOB00199,土木工程项目专员_199,Construction,M006,0.5474,11.16,City_11,True,0.5401,0.7242,0.8519
JOB00200,机械设计工程师_200,Manufacturing,M003,0.5232,16.46,City_13,False,0.682,0.8051,0.8681
JOB00201,机械设计工程师_201,Manufacturing,M003,0.542,10.69,City_5,False,0.5238,0.838,0.8964
JOB00202,医疗健康专员_202,Healthcare,M005,0.6277,22.22,City_12,False,0.8509,0.9061,1.2112
JOB00203,机械设计工程师_203,Manufacturing,M003,0.7709,17.83,City_14,True,0.7302,0.7258,0.9701
JOB00204,教学与教研专员_204,Education,M004,0.5164,10.54,City_18,True,0.5079,0.4778,0.7863
JOB00205,医疗健康专员_205,Healthcare,M005,0.849,16.96,City_1,True,0.701,0.4756,1.0629
JOB00206,金融分析专员_206,Finance,M002,0.6634,17.06,City_4,True,0.8522,0.8969,0.9685
JOB00207,软件开发工程师_207,Internet,M001,0.8298,20.52,City_3,True,0.9056,0.8368,1.3001
JOB00208,软件开发工程师_208,Internet,M001,0.7726,14.32,City_20,True,0.8664,0.4209,1.1284
JOB00209,土木工程项目专员_209,Construction,M006,0.7205,10.9,City_12,True,0.6385,0.8953,0.9749
JOB00210,软件开发工程师_210,Internet,M001,0.8398,21.17,City_19,True,0.4245,0.73,1.2184
JOB00211,机械设计工程师_211,Manufacturing,M003,0.6211,16.39,City_17,False,0.8953,0.7927,0.9078
JOB00212,教学与教研专员_212,Education,M004,0.4691,14.09,City_11,True,0.8624,0.8074,0.819
JOB00213,软件开发工程师_213,Internet,M001,0.6901,18.8,City_18,True,0.615,0.679,1.1939
JOB00214,土木工程项目专员_214,Construction,M006,0.6599,14.52,City_15,True,0.5612,0.6731,0.8429
JOB00215,教学与教研专员_215,Education,M004,0.4567,12.86,City_15,True,0.5222,0.8278,0.7399
JOB00216,教学与教研专员_216,Education,M004,0.6217,9.43,City_4,True,0.4026,0.8252,0.7921
JOB00217,土木工程项目专员_217,Construction,M006,0.7596,13.88,City_2,False,0.8216,0.725,0.86
JOB00218,机械设计工程师_218,Manufacturing,M003,0.705,10.06,City_16,True,0.5828,0.9235,0.9458
JOB00219,土木工程项目专员_219,Construction,M006,0.5312,10.53,City_9,False,0.5962,0.6847,0.8753
JOB00220,软件开发工程师_220,Internet,M001,0.7503,24.1,City_8,True,0.8659,0.7069,1.32
JOB00221,医疗健康专员_221,Healthcare,M005,0.7366,18.75,City_17,True,0.6132,0.8952,1.1611
JOB00222,医疗健康专员_222,Healthcare,M005,0.8822,18.67,City_3,True,0.7274,0.8893,1.0657
JOB00223,教学与教研专员_223,Education,M004,0.6258,9.4,City_6,False,0.9482,0.7963,0.8343
JOB00224,机械设计工程师_224,Manufacturing,M003,0.6158,10.3,City_5,True,0.4418,0.9191,0.9758
JOB00225,医疗健康专员_225,Healthcare,M005,0.6804,22.84,City_16,False,0.8055,0.4038,1.218
JOB00226,土木工程项目专员_226,Construction,M006,0.5502,11.24,City_8,False,0.5302,0.8601,0.9289
JOB00227,医疗健康专员_227,Healthcare,M005,0.7963,23.93,City_7,True,0.7985,0.5745,1.1335
JOB00228,教学与教研专员_228,Education,M004,0.6201,12.38,City_7,True,0.7231,0.7967,0.8107
JOB00229,金融分析专员_229,Finance,M002,0.6723,22.06,City_16,False,0.9031,0.587,1.0675
JOB00230,教学与教研专员_230,Education,M004,0.55,14.91,City_17,False,0.4004,0.8776,0.772
JOB00231,教学与教研专员_231,Education,M004,0.5529,9.19,City_6,False,0.5285,0.5844,0.7956
JOB00232,医疗健康专员_232,Healthcare,M005,0.6571,18.6,City_5,True,0.7393,0.74,1.0203
JOB00233,机械设计工程师_233,Manufacturing,M003,0.5683,12.87,City_7,True,0.8312,0.6069,1.0276
JOB00234,医疗健康专员_234,Healthcare,M005,0.7531,19.12,City_3,False,0.4467,0.5364,1.2112
JOB00235,软件开发工程师_235,Internet,M001,0.8785,20.69,City_2,True,0.7671,0.5198,1.2807
JOB00236,机械设计工程师_236,Manufacturing,M003,0.5071,11.43,City_4,True,0.775,0.6732,1.0479
JOB00237,软件开发工程师_237,Internet,M001,0.8751,20.71,City_2,True,0.4832,0.5266,1.1704
JOB00238,土木工程项目专员_238,Construction,M006,0.6369,15.14,City_18,True,0.5929,0.407,0.9837
JOB00239,金融分析专员_239,Finance,M002,0.7226,17.61,City_15,True,0.9069,0.5122,0.9999
JOB00240,土木工程项目专员_240,Construction,M006,0.6937,16.4,City_13,True,0.4406,0.7851,0.8736
JOB00241,软件开发工程师_241,Internet,M001,0.8207,26.48,City_14,False,0.5646,0.9202,1.2484
JOB00242,金融分析专员_242,Finance,M002,0.7402,12.28,City_20,True,0.5948,0.7229,1.036
JOB00243,软件开发工程师_243,Internet,M001,0.9422,14.8,City_7,False,0.6578,0.5271,1.1
JOB00244,软件开发工程师_244,Internet,M001,0.9312,27.97,City_17,True,0.8534,0.946,1.3198
JOB00245,软件开发工程师_245,Internet,M001,0.9027,18.31,City_15,True,0.6317,0.7577,1.272
JOB00246,软件开发工程师_246,Internet,M001,0.8957,18.35,City_1,False,0.5136,0.6139,1.3306
JOB00247,软件开发工程师_247,Internet,M001,0.891,21.36,City_10,True,0.9059,0.8412,1.1074
JOB00248,土木工程项目专员_248,Construction,M006,0.7847,11.05,City_20,True,0.7238,0.574,0.8284
JOB00249,土木工程项目专员_249,Construction,M006,0.5659,11.31,City_9,True,0.596,0.8172,0.818
JOB00250,教学与教研专员_250,Education,M004,0.5997,14.92,City_16,False,0.4667,0.6828,0.7768
JOB00251,机械设计工程师_251,Manufacturing,M003,0.589,12.49,City_20,True,0.8588,0.7908,0.9374
JOB00252,机械设计工程师_252,Manufacturing,M003,0.5594,17.09,City_16,True,0.6149,0.7387,0.867
JOB00253,软件开发工程师_253,Internet,M001,0.8236,19.0,City_2,True,0.9051,0.8541,1.1017
JOB00254,金融分析专员_254,Finance,M002,0.6799,20.59,City_14,True,0.63,0.9468,1.1761
JOB00255,教学与教研专员_255,Education,M004,0.4842,10.97,City_19,True,0.8355,0.7635,0.7616
JOB00256,金融分析专员_256,Finance,M002,0.8173,17.53,City_6,False,0.458,0.4004,1.0042
JOB00257,软件开发工程师_257,Internet,M001,0.8077,17.4,City_9,True,0.5127,0.8044,1.299
JOB00258,金融分析专员_258,Finance,M002,0.73,16.6,City_9,False,0.7485,0.7064,1.183
JOB00259,教学与教研专员_259,Education,M004,0.6917,10.37,City_16,True,0.7481,0.8362,0.7695
JOB00260,软件开发工程师_260,Internet,M001,0.8272,17.9,City_5,True,0.5855,0.8263,1.3022
JOB00261,教学与教研专员_261,Education,M004,0.6589,13.76,City_7,False,0.6095,0.5397,0.7681
